/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `approval_attachments` VALUES (92, 104, 'salary_approvals/9/1761665565_6900e21d1df16.docx', '考勤申请表_2025-10-22_1761098487466.docx', 8115, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', NULL, '2025-10-28 23:32:45');
INSERT INTO `approval_attachments` VALUES (93, 105, 'salary_approvals/10/1761699287_690165d70ce0b.xlsx', '公园项目_2025-10_考勤数据.xlsx', 20324, 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet', NULL, '2025-10-29 08:54:47');
INSERT INTO `approval_attachments` VALUES (94, 106, 'salary_approvals/11/1761699543_690166d7a8040.jpg', 'd2bad619b809429aa96869a9cfe35103 (2).jpg', 481, 'text/html', NULL, '2025-10-29 08:59:04');
INSERT INTO `approval_attachments` VALUES (95, 107, 'salary_approvals/12/1761700020_690168b4a7b4e.xlsx', '全部地区汇邦人力资源有限公司2025年10月社保明细 (25).xlsx', 29019, 'text/html', NULL, '2025-10-29 09:07:01');
INSERT INTO `approval_attachments` VALUES (96, 108, 'process_approvals/9/1761706582_6901825689aeb.docx', '汇总申请表_2025-10-29_1761706579594.docx', 8111, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', NULL, '2025-10-29 10:56:31');
INSERT INTO `approval_attachments` VALUES (97, 110, 'salary_approvals/13/1761711685_690196450babd.xlsx', '社保补交明细_2025-10.xlsx', 18021, 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet', NULL, '2025-10-29 12:21:26');
INSERT INTO `approval_attachments` VALUES (98, 112, 'payment_requests/3/1761888682_690449aa22aca.pdf', '付款申请单_21_1761888613731.pdf', 10883, 'application/pdf', NULL, '2025-10-31 13:31:23');
INSERT INTO `approval_attachments` VALUES (99, 113, 'payment_requests/4/1761889258_69044bea1f2f7.pdf', '付款申请单_212_1761889254218.pdf', 10877, 'application/pdf', NULL, '2025-10-31 13:40:59');
INSERT INTO `approval_attachments` VALUES (100, 114, 'payment_requests/5/1761890941_6904527dcfec1.pdf', '付款申请单_312_1761890938087.pdf', 16111, 'application/octet-stream', NULL, '2025-10-31 14:09:03');
INSERT INTO `approval_attachments` VALUES (101, 115, 'payment_requests/6/1761891563_690454eb5d042.pdf', '付款申请单_21_1761891423199.pdf', 44419, 'application/octet-stream', NULL, '2025-10-31 14:19:24');
INSERT INTO `approval_attachments` VALUES (102, 116, 'payment_requests/7/1761891794_690455d29d556.pdf', '付款申请单_212_1761891780731.pdf', 4248, 'application/pdf', NULL, '2025-10-31 14:23:15');
INSERT INTO `approval_attachments` VALUES (103, 117, 'process_approvals/10/1761930355_6904ec73a5f42.docx', '汇总申请表_2025-11-01_1761930353770.docx', 8110, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', NULL, '2025-11-01 01:06:01');
INSERT INTO `approval_attachments` VALUES (104, 118, 'payment_requests/8/1761930473_6904ece94bec5.pdf', '付款申请单_31_1761930468934.pdf', 4336, 'application/pdf', NULL, '2025-11-01 01:07:54');
INSERT INTO `approval_attachments` VALUES (105, 119, 'payment_requests/9/1761964439_6905719703773.pdf', '情况说明单_1761964404678.pdf', 4322, 'application/pdf', NULL, '2025-11-01 10:34:00');
INSERT INTO `approval_attachments` VALUES (106, 120, 'payment_requests/11/1761964564_690572149e941.pdf', '情况说明单_1761964530027.pdf', 4318, 'application/pdf', NULL, '2025-11-01 10:36:06');
INSERT INTO `approval_attachments` VALUES (107, 121, 'payment_requests/12/1761965561_690575f954f28.pdf', '情况说明单_1761965538590.pdf', 4919780, 'application/pdf', NULL, '2025-11-01 10:52:42');
INSERT INTO `approval_attachments` VALUES (108, 122, 'payment_requests/13/1761965930_6905776a99c26.pdf', '情况说明单_1761965926579.pdf', 4919780, 'application/pdf', NULL, '2025-11-01 10:58:52');
INSERT INTO `approval_attachments` VALUES (109, 123, 'payment_requests/14/1761983235_6905bb03510f0.png', '02d6cd0f-5d86-4126-8189-df337b7bdf3e.png', 4635833, 'image/png', NULL, '2025-11-01 15:47:17');
INSERT INTO `approval_attachments` VALUES (110, 126, 'payment_requests/17/1761984010_6905be0a3ae50.pdf', '付款申请单_1761983756323.pdf', 4862612, 'application/pdf', NULL, '2025-11-01 16:00:11');
INSERT INTO `approval_attachments` VALUES (111, 127, 'payment_requests/18/1761984132_6905be84496f0.pdf', '情况说明单_1761984125872.pdf', 4919780, 'application/pdf', NULL, '2025-11-01 16:02:13');
INSERT INTO `approval_attachments` VALUES (112, 128, 'payment_requests/19/1761984486_6905bfe6148f9.jpeg', 'cert-8204b79641a0bd46766a1047f095a551-ce0966ab~tplv-1p99f4z9rz-image.jpeg', 1469736, 'image/jpeg', NULL, '2025-11-01 16:08:09');
INSERT INTO `approval_attachments` VALUES (113, 128, 'payment_requests/19/1761984487_6905bfe7b5b09.pdf', '付款申请单_1761984473579.pdf', 5643908, 'application/pdf', NULL, '2025-11-01 16:08:09');
INSERT INTO `approval_attachments` VALUES (114, 129, 'payment_requests/20/1761985924_6905c584724c8.png', 'QQ20250911-231756.png', 146805, 'image/png', NULL, '2025-11-01 16:32:07');
INSERT INTO `approval_attachments` VALUES (115, 129, 'payment_requests/20/1761985925_6905c585dabd0.pdf', '付款申请单_1761985920526.pdf', 5234204, 'application/pdf', NULL, '2025-11-01 16:32:07');
INSERT INTO `approval_attachments` VALUES (116, 130, 'payment_requests/21/1761986236_6905c6bc8bdec.jpg', '微信图片_20250809202723_223.jpg', 181465, 'image/jpeg', NULL, '2025-11-01 16:37:19');
INSERT INTO `approval_attachments` VALUES (117, 130, 'payment_requests/21/1761986238_6905c6be2bfbc.pdf', '付款申请单_1761986232891.pdf', 5167506, 'application/pdf', NULL, '2025-11-01 16:37:19');
INSERT INTO `approval_attachments` VALUES (118, 131, 'payment_requests/22/1761987349_6905cb15e1e71.jpeg', 'cert-8204b79641a0bd46766a1047f095a551-ce0966ab~tplv-1p99f4z9rz-image.jpeg', 1469736, 'image/jpeg', NULL, '2025-11-01 16:55:52');
INSERT INTO `approval_attachments` VALUES (119, 131, 'payment_requests/22/1761987351_6905cb176304b.pdf', '付款申请单_1761987340680.pdf', 5129396, 'application/pdf', NULL, '2025-11-01 16:55:52');
INSERT INTO `approval_attachments` VALUES (120, 132, 'payment_requests/23/1761987698_6905cc723ab05.jpeg', 'cert-8204b79641a0bd46766a1047f095a551-ce0966ab~tplv-1p99f4z9rz-image.jpeg', 1469736, 'image/jpeg', NULL, '2025-11-01 17:01:41');
INSERT INTO `approval_attachments` VALUES (121, 132, 'payment_requests/23/1761987699_6905cc73d54ea.pdf', '付款申请单_1761987693571.pdf', 5129396, 'application/pdf', NULL, '2025-11-01 17:01:41');
INSERT INTO `approval_attachments` VALUES (122, 133, 'payment_requests/24/1761987821_6905cced5bfd6.png', 'QQ20250911-231756.png', 146805, 'image/png', NULL, '2025-11-01 17:03:44');
INSERT INTO `approval_attachments` VALUES (123, 133, 'payment_requests/24/1761987822_6905cceeccdaa.pdf', '付款申请单_1761987817025.pdf', 5129396, 'application/pdf', NULL, '2025-11-01 17:03:44');
INSERT INTO `approval_attachments` VALUES (124, 134, 'payment_requests/25/1761987937_6905cd617c055.jpeg', 'cert-e8b312536ef67dca30e042b842d8d409-c555952d~tplv-1p99f4z9rz-image.jpeg', 222374, 'image/jpeg', NULL, '2025-11-01 17:05:40');
INSERT INTO `approval_attachments` VALUES (125, 134, 'payment_requests/25/1761987939_6905cd636bf49.pdf', '付款申请单_1761987933196.pdf', 5472403, 'application/pdf', NULL, '2025-11-01 17:05:40');
INSERT INTO `approval_attachments` VALUES (126, 135, 'payment_requests/26/1761989361_6905d2f13b96d.jpeg', 'cert-8204b79641a0bd46766a1047f095a551-ce0966ab~tplv-1p99f4z9rz-image.jpeg', 1469736, 'image/jpeg', NULL, '2025-11-01 17:29:24');
INSERT INTO `approval_attachments` VALUES (127, 135, 'payment_requests/26/1761989363_6905d2f3280cd.pdf', '付款申请单_1761989352455.pdf', 5129396, 'application/pdf', NULL, '2025-11-01 17:29:24');
INSERT INTO `approval_attachments` VALUES (128, 136, 'invoice_attachments/扣除明细表_INV202511023363_20251102152110.xlsx', '扣除明细表_INV202511023363_20251102152110.xlsx', 6725, 'xlsx', NULL, '2025-11-02 23:33:33');
INSERT INTO `approval_attachments` VALUES (129, 136, 'invoice_attachments/1762068082_cert-8204b79641a0bd46766a1047f095a551-ce0966ab~tplv-1p99f4z9rz-image.jpeg', 'cert-8204b79641a0bd46766a1047f095a551-ce0966ab~tplv-1p99f4z9rz-image.jpeg', 1469736, 'jpeg', NULL, '2025-11-02 23:33:33');
INSERT INTO `approval_attachments` VALUES (130, 137, 'invoice_attachments/扣除明细表_INV202511035281_20251103122538.xlsx', '扣除明细表_INV202511035281_20251103122538.xlsx', 6736, 'xlsx', NULL, '2025-11-03 12:30:55');
INSERT INTO `approval_attachments` VALUES (131, 138, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:33:24');
INSERT INTO `approval_attachments` VALUES (132, 139, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:41:58');
INSERT INTO `approval_attachments` VALUES (133, 140, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:46:42');
INSERT INTO `approval_attachments` VALUES (134, 141, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:48:46');
INSERT INTO `approval_attachments` VALUES (135, 142, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:49:01');
INSERT INTO `approval_attachments` VALUES (136, 143, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:55:32');
INSERT INTO `approval_attachments` VALUES (137, 144, 'invoice_attachments/扣除明细表_INV202511032374_20251103193314.xlsx', '扣除明细表_INV202511032374_20251103193314.xlsx', 6737, 'xlsx', NULL, '2025-11-03 19:56:41');
INSERT INTO `approval_attachments` VALUES (138, 145, 'invoice_attachments/扣除明细表_INV202511031619_20251103195731.xlsx', '扣除明细表_INV202511031619_20251103195731.xlsx', 6731, 'xlsx', NULL, '2025-11-03 19:58:49');
INSERT INTO `approval_attachments` VALUES (139, 146, 'invoice_attachments/扣除明细表_INV202511031619_20251103195731.xlsx', '扣除明细表_INV202511031619_20251103195731.xlsx', 6731, 'xlsx', NULL, '2025-11-03 20:04:27');
INSERT INTO `approval_attachments` VALUES (140, 147, 'invoice_attachments/扣除明细表_INV202511030071_20251103201119.xlsx', '扣除明细表_INV202511030071_20251103201119.xlsx', 6734, 'xlsx', NULL, '2025-11-03 20:11:28');
INSERT INTO `approval_attachments` VALUES (141, 148, 'invoice_attachments/扣除明细表_INV202511030071_20251103201119.xlsx', '扣除明细表_INV202511030071_20251103201119.xlsx', 6734, 'xlsx', NULL, '2025-11-03 20:12:03');
INSERT INTO `approval_attachments` VALUES (142, 149, 'invoice_attachments/扣除明细表_INV202511030071_20251103201119.xlsx', '扣除明细表_INV202511030071_20251103201119.xlsx', 6734, 'xlsx', NULL, '2025-11-03 20:12:33');
INSERT INTO `approval_attachments` VALUES (143, 150, 'invoice_attachments/扣除明细表_INV202511030071_20251103201119.xlsx', '扣除明细表_INV202511030071_20251103201119.xlsx', 6734, 'xlsx', NULL, '2025-11-03 20:13:00');
INSERT INTO `approval_attachments` VALUES (144, 151, 'reimbursements/3/1762255479_默认套账2025年11月开票登记表.xlsx', '默认套账2025年11月开票登记表.xlsx', 27278, 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet', NULL, '2025-11-04 19:24:40');
INSERT INTO `approval_attachments` VALUES (145, 152, 'reimbursements/4/1762255515_报销单_1762255509344.pdf', '报销单_1762255509344.pdf', 6939716, 'application/pdf', NULL, '2025-11-04 19:25:15');
INSERT INTO `approval_attachments` VALUES (146, 153, 'reimbursements/5/1762255589_然后再加一个功能_20251008151416.pdf', '然后再加一个功能_20251008151416.pdf', 65909, 'application/pdf', NULL, '2025-11-04 19:26:31');
INSERT INTO `approval_attachments` VALUES (147, 153, 'reimbursements/5/1762255590_报销单_1762255585988.pdf', '报销单_1762255585988.pdf', 7120748, 'application/pdf', NULL, '2025-11-04 19:26:31');
INSERT INTO `approval_attachments` VALUES (148, 154, 'payment_requests/27/1762265704_690a0a685d139.pdf', '付款申请单_1762265423096.pdf', 5034116, 'application/pdf', NULL, '2025-11-04 22:15:05');
INSERT INTO `approval_attachments` VALUES (149, 155, 'payment_requests/28/1762266425_690a0d39541a6.jpg', '28e604fcaaab4107ae8fb811773f8b5b.jpg', 90591, 'image/jpeg', NULL, '2025-11-04 22:27:06');
INSERT INTO `approval_attachments` VALUES (150, 156, 'payment_requests/29/1762306537_690aa9e97e557.pdf', '测试-付款申请单 (1).pdf', 5062699, 'application/pdf', NULL, '2025-11-05 09:35:38');
INSERT INTO `approval_attachments` VALUES (151, 157, 'payment_requests/30/1762322887_690ae9c7d1b04.pdf', 'Excel模板转换测试_1761931170627.pdf', 66294, 'application/octet-stream', NULL, '2025-11-05 14:08:08');
INSERT INTO `approval_attachments` VALUES (152, 158, 'reimbursements/6/1762323136_Excel模板转换测试_1761931170627.pdf', 'Excel模板转换测试_1761931170627.pdf', 66294, 'application/pdf', NULL, '2025-11-05 14:12:19');
INSERT INTO `approval_attachments` VALUES (153, 158, 'reimbursements/6/1762323137_测试-付款申请单 (2).pdf', '测试-付款申请单 (2).pdf', 5062699, 'application/pdf', NULL, '2025-11-05 14:12:19');
INSERT INTO `approval_attachments` VALUES (154, 158, 'reimbursements/6/1762323138_报销单_1762323125670.pdf', '报销单_1762323125670.pdf', 7044524, 'application/pdf', NULL, '2025-11-05 14:12:19');
INSERT INTO `approval_attachments` VALUES (155, 159, 'reimbursements/7/1762324505_测试-付款申请单 (2).pdf', '测试-付款申请单 (2).pdf', 6397181, 'application/pdf', NULL, '2025-11-05 14:35:08');
INSERT INTO `approval_attachments` VALUES (156, 159, 'reimbursements/7/1762324507_报销单_1762324490021.pdf', '报销单_1762324490021.pdf', 6348980, 'application/pdf', NULL, '2025-11-05 14:35:08');
INSERT INTO `approval_attachments` VALUES (157, 160, 'reimbursements/8/1762324867_测试-付款申请单 (1).pdf', '测试-付款申请单 (1).pdf', 5551745, 'application/pdf', NULL, '2025-11-05 14:41:10');
INSERT INTO `approval_attachments` VALUES (158, 160, 'reimbursements/8/1762324869_报销单_1762324833287.pdf', '报销单_1762324833287.pdf', 5539099, 'application/pdf', NULL, '2025-11-05 14:41:10');
INSERT INTO `approval_attachments` VALUES (159, 161, 'reimbursements/9/1762326255_测试-付款申请单 (2).pdf', '测试-付款申请单 (2).pdf', 5062699, 'application/pdf', NULL, '2025-11-05 15:04:17');
INSERT INTO `approval_attachments` VALUES (160, 161, 'reimbursements/9/1762326256_报销单_1762326250659.pdf', '报销单_1762326250659.pdf', 5558867, 'application/pdf', NULL, '2025-11-05 15:04:17');
INSERT INTO `approval_attachments` VALUES (161, 162, 'reimbursements/10/1762340621_测试-付款申请单 (1).pdf', '测试-付款申请单 (1).pdf', 5062699, 'application/pdf', NULL, '2025-11-05 19:03:43');
INSERT INTO `approval_attachments` VALUES (162, 162, 'reimbursements/10/1762340622_报销单_1762340617996.pdf', '报销单_1762340617996.pdf', 5596268, 'application/pdf', NULL, '2025-11-05 19:03:43');
INSERT INTO `approval_attachments` VALUES (163, 162, 'approvals/signed/signed_1762340826_signed.pdf', 'signed_1762340826_signed.pdf', 5068228, 'application/pdf', NULL, '2025-11-05 19:07:06');
INSERT INTO `approval_attachments` VALUES (164, 163, 'reimbursements/11/1762341054_测试-付款申请单.pdf', '测试-付款申请单.pdf', 5167506, 'application/pdf', NULL, '2025-11-05 19:10:55');
INSERT INTO `approval_attachments` VALUES (165, 163, 'approvals/signed/signed_1762341070_signed.pdf', 'signed_1762341070_signed.pdf', 5173036, 'application/pdf', NULL, '2025-11-05 19:11:10');
INSERT INTO `approval_attachments` VALUES (166, 161, 'approvals/signed/signed_1762341434_signed.pdf', 'signed_1762341434_signed.pdf', 5544630, 'application/pdf', NULL, '2025-11-05 19:17:14');
INSERT INTO `approval_attachments` VALUES (167, 164, 'reimbursements/12/1762341745_测试-付款申请单 (1).pdf', '测试-付款申请单 (1).pdf', 5082463, 'application/pdf', NULL, '2025-11-05 19:22:26');
INSERT INTO `approval_attachments` VALUES (168, 165, 'reimbursements/13/1762400323_报销单_1762323125670.pdf', '报销单_1762323125670.pdf', 7044524, 'application/pdf', NULL, '2025-11-06 11:38:46');
INSERT INTO `approval_attachments` VALUES (169, 165, 'reimbursements/13/1762400324_报销单_1762400284354_1.pdf', '报销单_1762400284354_1.pdf', 5586739, 'application/pdf', NULL, '2025-11-06 11:38:46');
INSERT INTO `approval_attachments` VALUES (170, 165, 'reimbursements/13/1762400325_付款申请单_1762400285514_2.pdf', '付款申请单_1762400285514_2.pdf', 5119868, 'application/pdf', NULL, '2025-11-06 11:38:46');
INSERT INTO `approval_attachments` VALUES (171, 166, 'reimbursements/14/1762410369_测试-付款申请单 (2).pdf', '测试-付款申请单 (2).pdf', 5062699, 'application/pdf', NULL, '2025-11-06 14:26:14');
INSERT INTO `approval_attachments` VALUES (172, 166, 'reimbursements/14/1762410371_测试-付款申请单.pdf', '测试-付款申请单.pdf', 5167506, 'application/pdf', NULL, '2025-11-06 14:26:14');
INSERT INTO `approval_attachments` VALUES (173, 166, 'reimbursements/14/1762410372_差旅费报销单_1762410363950_1.pdf', '差旅费报销单_1762410363950_1.pdf', 5730631, 'application/pdf', NULL, '2025-11-06 14:26:14');
INSERT INTO `approval_attachments` VALUES (174, 166, 'reimbursements/14/1762410373_报销单_1762410364768_2.pdf', '报销单_1762410364768_2.pdf', 5558156, 'application/pdf', NULL, '2025-11-06 14:26:14');
INSERT INTO `approval_attachments` VALUES (175, 167, 'reimbursements/15/1762411149_测试-付款申请单 (2).pdf', '测试-付款申请单 (2).pdf', 5062699, 'application/pdf', NULL, '2025-11-06 14:39:19');
INSERT INTO `approval_attachments` VALUES (176, 167, 'reimbursements/15/1762411150_测试-付款申请单 (1).pdf', '测试-付款申请单 (1).pdf', 5062699, 'application/pdf', NULL, '2025-11-06 14:39:19');
INSERT INTO `approval_attachments` VALUES (177, 167, 'reimbursements/15/1762411154_报销单_1762411143652_1.pdf', '报销单_1762411143652_1.pdf', 5586739, 'application/pdf', NULL, '2025-11-06 14:39:19');
INSERT INTO `approval_attachments` VALUES (178, 167, 'reimbursements/15/1762411158_差旅费报销单_1762411145011_2.pdf', '差旅费报销单_1762411145011_2.pdf', 5717155, 'application/pdf', NULL, '2025-11-06 14:39:19');
INSERT INTO `approval_attachments` VALUES (179, 168, 'reimbursements/16/1762411651_报销单_1762411644177_1.pdf', '报销单_1762411644177_1.pdf', 5586739, 'application/pdf', NULL, '2025-11-06 14:47:33');
INSERT INTO `approval_attachments` VALUES (180, 168, 'reimbursements/16/1762411652_差旅费报销单_1762411645672_2.pdf', '差旅费报销单_1762411645672_2.pdf', 5717155, 'application/pdf', NULL, '2025-11-06 14:47:33');
INSERT INTO `approval_attachments` VALUES (181, 169, 'reimbursements/17/1762411730_测试-付款申请单 (1).pdf', '测试-付款申请单 (1).pdf', 5062699, 'application/pdf', NULL, '2025-11-06 14:48:56');
INSERT INTO `approval_attachments` VALUES (182, 169, 'reimbursements/17/1762411731_测试-付款申请单.pdf', '测试-付款申请单.pdf', 5167506, 'application/pdf', NULL, '2025-11-06 14:48:56');
INSERT INTO `approval_attachments` VALUES (183, 169, 'reimbursements/17/1762411733_报销单_1762411722190_1.pdf', '报销单_1762411722190_1.pdf', 5586739, 'application/pdf', NULL, '2025-11-06 14:48:56');
INSERT INTO `approval_attachments` VALUES (184, 169, 'reimbursements/17/1762411734_差旅费报销单_1762411723744_2.pdf', '差旅费报销单_1762411723744_2.pdf', 5717155, 'application/pdf', NULL, '2025-11-06 14:48:56');
INSERT INTO `approval_attachments` VALUES (185, 170, 'travel_applications/3/1762429264_690c8950c9534.pdf', '报销单_1762323125670.pdf', 7044524, 'application/pdf', NULL, '2025-11-06 19:41:05');
INSERT INTO `approval_attachments` VALUES (186, 171, 'travel_applications/4/1762429513_690c8a49ee467.pptx', '5皇后回溯全景：解空间树与剪枝.pptx', 2026492, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', NULL, '2025-11-06 19:45:14');
INSERT INTO `approval_attachments` VALUES (187, 172, 'payment_requests/31/1762504388_690daec42cd13.pdf', '报销单_1762323125670.pdf', 7044524, 'application/pdf', NULL, '2025-11-07 16:33:10');
INSERT INTO `approval_attachments` VALUES (188, 172, 'payment_requests/31/1762504389_690daec557c94.pdf', '测试-付款申请单 (1).pdf', 5062699, 'application/pdf', NULL, '2025-11-07 16:33:10');
INSERT INTO `approval_attachments` VALUES (189, 173, 'salary_approvals/14/1762511305_690dc9c98e920.png', '5 皇后问题及解法展示 (6).png', 3830649, 'image/png', NULL, '2025-11-07 18:28:26');
INSERT INTO `approval_attachments` VALUES (190, 174, 'salary_approvals/15/1762511494_690dca8687944.png', '5 皇后问题及解法展示 (6).png', 3830649, 'image/png', NULL, '2025-11-07 18:31:35');
